SUMMARY OF XLSFORMS FOR SIG-UTCUTS CHILE
=========================================

FILE: 01_catalogo_mecanismos.xlsx
---------------------------------
Sheets: survey, choices, settings

--- SURVEY SHEET ---
Headers: ('type', 'name', 'label', 'hint', 'required', 'constraint', 'constraint_message', 'calculation', 'relevant', 'appearance')
  Field: start | Type: start | Label: Inicio | Required: yes
  Field: end | Type: end | Label: Fin | Required: yes
  Field: today | Type: today | Label: Fecha del levantamiento | Required: yes
  Field: username | Type: username | Label: Usuario Kobo | Required: no
  Field: deviceid | Type: deviceid | Label: ID del dispositivo | Required: no
  Field: codigo_mecanismo | Type: text | Label: Código único del mecanismo | Required: yes
  Field: nombre_mecanismo | Type: text | Label: Nombre del mecanismo | Required: yes
  Field: categoria_mecanismo | Type: select_one mecanismo_categoria | Label: Categoría del mecanismo | Required: yes
  Field: descripcion_mecanismo | Type: text | Label: Descripción del mecanismo | Required: yes
  Field: fuente_principal | Type: select_one fuente_financiamiento | Label: Fuente principal de financiamiento | Required: yes
  Field: instrumento_principal | Type: select_one instrumento_financiero | Label: Instrumento financiero principal | Required: yes
  Field: horizonte_temporal | Type: select_one horizonte | Label: Horizonte temporal | Required: yes
  Field: estado_madurez | Type: select_one estado_madurez | Label: Estado de madurez | Required: yes
  Field: alineacion_ndc | Type: select_multiple ndc_componentes | Label: Alineación con componentes NDC | Required: yes
  Field: tipos_intervencion | Type: select_multiple tipo_intervencion | Label: Tipos de intervención UTCUTS asociados | Required: yes
  Field: beneficiarios_objetivo | Type: select_multiple beneficiarios | Label: Beneficiarios objetivo | Required: yes
  Field: actores_clave | Type: text | Label: Actores clave | Required: no
  Field: condiciones_habilitantes | Type: text | Label: Condiciones habilitantes | Required: no
  Field: indicadores_clave | Type: text | Label: Indicadores clave del mecanismo | Required: no
  Field: precision_geografica | Type: select_one precision_geografica | Label: Nivel de precisión geográfica esperada | Required: yes
  Field: regiones_potenciales | Type: select_multiple regiones_chile | Label: Regiones potenciales de aplicación | Required: no
  Field: criterios_elegibilidad_territorial | Type: text | Label: Criterios de elegibilidad territorial | Required: no
  Field: nivel_confianza | Type: select_one nivel_confianza | Label: Nivel de confianza del registro | Required: yes
  Field: estado_registro | Type: select_one estado_registro | Label: Estado del registro | Required: yes
  Field: observaciones | Type: text | Label: Observaciones | Required: no

--- CHOICES SHEET ---
  List: mecanismo_categoria
    - Option: reforma_legal | Label: Reforma legal
    - Option: certificado | Label: Certificado
    - Option: dato_satelital | Label: Dato satelital
    - Option: otro | Label: Otro
  List: regiones_chile
    - Option: r01_tarapaca | Label: 01 Tarapacá
    - Option: r02_antofagasta | Label: 02 Antofagasta
    - Option: r03_atacama | Label: 03 Atacama
    - Option: r04_coquimbo | Label: 04 Coquimbo
    - Option: r05_valparaiso | Label: 05 Valparaíso
    - Option: r06_ohiggins | Label: 06 Libertador General Bernardo O'Higgins
    - Option: r07_maule | Label: 07 Maule
    - Option: r08_biobio | Label: 08 Biobío
    - Option: r09_araucania | Label: 09 La Araucanía
    - Option: r10_los_lagos | Label: 10 Los Lagos
    - Option: r11_aysen | Label: 11 Aysén del General Carlos Ibáñez del Campo
    - Option: r12_magallanes | Label: 12 Magallanes y de la Antártica Chilena
    - Option: r13_metropolitana | Label: 13 Metropolitana de Santiago
    - Option: r14_los_rios | Label: 14 Los Ríos
    - Option: r15_arica_parinacota | Label: 15 Arica y Parinacota
    - Option: r16_nuble | Label: 16 Ñuble
  List: estado_verificacion
    - Option: no_revisado | Label: No revisado
    - Option: autodeclarado | Label: Autodeclarado
    - Option: revisado_tecnico | Label: Revisado por equipo técnico
    - Option: verificado_externo | Label: Verificado externamente
    - Option: observado | Label: Observado
    - Option: rechazado | Label: Rechazado


==================================================

FILE: 06_catalogo_fuentes_datos_capas.xlsx
------------------------------------------
Sheets: survey, choices, settings

--- SURVEY SHEET ---
Headers: ('type', 'name', 'label', 'hint', 'required', 'constraint', 'constraint_message', 'calculation', 'relevant', 'appearance')
  Field: start | Type: start | Label: Inicio | Required: yes
  Field: end | Type: end | Label: Fin | Required: yes
  Field: today | Type: today | Label: Fecha del levantamiento | Required: yes
  Field: username | Type: username | Label: Usuario Kobo | Required: no
  Field: deviceid | Type: deviceid | Label: ID del dispositivo | Required: no
  Field: codigo_fuente | Type: text | Label: Código único de fuente/capa | Required: yes
  Field: nombre_fuente | Type: text | Label: Nombre de la fuente o capa | Required: yes
  Field: institucion_responsable | Type: text | Label: Institución responsable | Required: yes
  Field: tipo_fuente | Type: select_one tipo_fuente_datos | Label: Tipo de fuente/dato | Required: yes
  Field: url_acceso | Type: text | Label: URL de acceso / descarga / servicio | Required: no
  Field: periodicidad_actualizacion | Type: select_one periodicidad | Label: Periodicidad de actualización | Required: no
  Field: licencia_uso | Type: text | Label: Licencia o condiciones de uso | Required: no
  Field: escala_resolucion | Type: text | Label: Escala o resolución espacial | Required: no
  Field: cobertura_temporal | Type: text | Label: Cobertura temporal | Required: no
  Field: cobertura_territorial | Type: select_one precision_geografica | Label: Cobertura territorial principal | Required: yes
  Field: regiones_cubiertas | Type: select_multiple regiones_chile | Label: Regiones cubiertas | Required: no
  Field: uso_en_sig | Type: text | Label: Uso previsto dentro del SIG | Required: yes
  Field: estado_integracion | Type: select_one estado_integracion | Label: Estado de integración | Required: yes
  Field: nivel_confianza | Type: select_one nivel_confianza | Label: Nivel de confianza | Required: yes
  Field: observaciones | Type: text | Label: Observaciones | Required: no

--- CHOICES SHEET ---
  List: tipo_fuente_datos
    - Option: vector | Label: Vector
    - Option: raster | Label: Raster
    - Option: tabla | Label: Tabla
    - Option: api | Label: API
    - Option: wms | Label: WMS
    - Option: wfs | Label: WFS
    - Option: wmts_tiles | Label: WMTS / Tiles
    - Option: csv | Label: CSV
    - Option: xlsx | Label: XLSX
    - Option: pdf | Label: PDF / documento
    - Option: otro | Label: Otro
  List: periodicidad
    - Option: tiempo_real | Label: Tiempo real / casi real
    - Option: diaria | Label: Diaria
    - Option: semanal | Label: Semanal
    - Option: mensual | Label: Mensual
    - Option: trimestral | Label: Trimestral
    - Option: anual | Label: Anual
    - Option: irregular | Label: Irregular
    - Option: unica | Label: Única
    - Option: desconocida | Label: Desconocida
  List: precision_geografica
    - Option: nacional | Label: Nacional
    - Option: macrozona | Label: Macrozona
    - Option: region | Label: Región
    - Option: provincia | Label: Provincia
    - Option: comuna | Label: Comuna
    - Option: cuenca | Label: Cuenca
    - Option: area_protegida | Label: Área protegida
    - Option: poligono | Label: Polígono específico
    - Option: punto | Label: Punto específico
    - Option: predio | Label: Predio
    - Option: sin_geometria | Label: Sin geometría
  List: regiones_chile
    - Option: r01_tarapaca | Label: 01 Tarapacá
    - Option: r02_antofagasta | Label: 02 Antofagasta
    - Option: r03_atacama | Label: 03 Atacama
    - Option: r04_coquimbo | Label: 04 Coquimbo
    - Option: r05_valparaiso | Label: 05 Valparaíso
    - Option: r06_ohiggins | Label: 06 Libertador General Bernardo O'Higgins
    - Option: r07_maule | Label: 07 Maule
    - Option: r08_biobio | Label: 08 Biobío
    - Option: r09_araucania | Label: 09 La Araucanía
    - Option: r10_los_lagos | Label: 10 Los Lagos
    - Option: r11_aysen | Label: 11 Aysén del General Carlos Ibáñez del Campo
    - Option: r12_magallanes | Label: 12 Magallanes y de la Antártica Chilena
    - Option: r13_metropolitana | Label: 13 Metropolitana de Santiago
    - Option: r14_los_rios | Label: 14 Los Ríos
    - Option: r15_arica_parinacota | Label: 15 Arica y Parinacota
    - Option: r16_nuble | Label: 16 Ñuble
  List: estado_integracion
    - Option: identificada | Label: Identificada
    - Option: descargada | Label: Descargada
    - Option: normalizada | Label: Normalizada
    - Option: integrada_bd | Label: Integrada en BD
    - Option: publicada_mapa | Label: Publicada en mapa
    - Option: descartada | Label: Descartada
    - Option: pendiente | Label: Pendiente
  List: nivel_confianza
    - Option: alto | Label: Alto
    - Option: medio | Label: Medio
    - Option: bajo | Label: Bajo
    - Option: desconocido | Label: Desconocido


==================================================

FILE: 07_actores_organizaciones.xlsx
------------------------------------
Sheets: survey, choices, settings

--- SURVEY SHEET ---
Headers: ('type', 'name', 'label', 'hint', 'required', 'constraint', 'constraint_message', 'calculation', 'relevant', 'appearance')
  Field: start | Type: start | Label: Inicio | Required: yes
  Field: end | Type: end | Label: Fin | Required: yes
  Field: today | Type: today | Label: Fecha del levantamiento | Required: yes
  Field: username | Type: username | Label: Usuario Kobo | Required: no
  Field: deviceid | Type: deviceid | Label: ID del dispositivo | Required: no
  Field: codigo_actor | Type: text | Label: Código único del actor | Required: yes
  Field: nombre_actor | Type: text | Label: Nombre del actor u organización | Required: yes
  Field: tipo_actor | Type: select_one tipo_actor | Label: Tipo de actor | Required: yes
  Field: roles_sistema | Type: select_multiple rol_actor | Label: Rol dentro del sistema | Required: yes
  Field: descripcion_actor | Type: text | Label: Descripción del actor | Required: no
  Field: persona_contacto | Type: text | Label: Persona de contacto | Required: no
  Field: correo_contacto | Type: text | Label: Correo de contacto | Required: no
  Field: telefono_contacto | Type: text | Label: Teléfono de contacto | Required: no
  Field: pais | Type: text | Label: País | Required: no
  Field: regiones_operacion | Type: select_multiple regiones_chile | Label: Regiones de operación | Required: no
  Field: sitio_web | Type: text | Label: Sitio web | Required: no
  Field: nivel_confianza | Type: select_one nivel_confianza | Label: Nivel de confianza del registro | Required: yes
  Field: estado_registro | Type: select_one estado_registro | Label: Estado del registro | Required: yes
  Field: observaciones | Type: text | Label: Observaciones | Required: no

--- CHOICES SHEET ---
  List: tipo_actor
    - Option: publico | Label: Institución pública
    - Option: privado | Label: Empresa privada
    - Option: cooperacion | Label: Cooperación internacional
    - Option: ong | Label: ONG / fundación
    - Option: academia | Label: Academia / investigación
    - Option: comunidad | Label: Comunidad / organización territorial
    - Option: organismo_internacional | Label: Organismo internacional
    - Option: otro | Label: Otro
  List: rol_actor
    - Option: financiador | Label: Financiador
    - Option: ejecutor | Label: Ejecutor
    - Option: beneficiario | Label: Beneficiario
    - Option: validador | Label: Validador
    - Option: propietario_datos | Label: Propietario de datos
    - Option: operador_mrv | Label: Operador MRV
    - Option: administrador_sistema | Label: Administrador del sistema
    - Option: otro | Label: Otro
  List: regiones_chile
    - Option: r01_tarapaca | Label: 01 Tarapacá
    - Option: r02_antofagasta | Label: 02 Antofagasta
    - Option: r03_atacama | Label: 03 Atacama
    - Option: r04_coquimbo | Label: 04 Coquimbo
    - Option: r05_valparaiso | Label: 05 Valparaíso
    - Option: r06_ohiggins | Label: 06 Libertador General Bernardo O'Higgins
    - Option: r07_maule | Label: 07 Maule
    - Option: r08_biobio | Label: 08 Biobío
    - Option: r09_araucania | Label: 09 La Araucanía
    - Option: r10_los_lagos | Label: 10 Los Lagos
    - Option: r11_aysen | Label: 11 Aysén del General Carlos Ibáñez del Campo
    - Option: r12_magallanes | Label: 12 Magallanes y de la Antártica Chilena
    - Option: r13_metropolitana | Label: 13 Metropolitana de Santiago
    - Option: r14_los_rios | Label: 14 Los Ríos
    - Option: r15_arica_parinacota | Label: 15 Arica y Parinacota
    - Option: r16_nuble | Label: 16 Ñuble
  List: nivel_confianza
    - Option: alto | Label: Alto
    - Option: medio | Label: Medio
    - Option: bajo | Label: Bajo
    - Option: desconocido | Label: Desconocido
  List: estado_registro
    - Option: borrador | Label: Borrador
    - Option: en_revision | Label: En revisión
    - Option: validado | Label: Validado
    - Option: observado | Label: Observado
    - Option: rechazado | Label: Rechazado
    - Option: cerrado | Label: Cerrado


==================================================

FILE: 08_brechas_calidad_datos.xlsx
-----------------------------------
Sheets: survey, choices, settings

--- SURVEY SHEET ---
Headers: ('type', 'name', 'label', 'hint', 'required', 'constraint', 'constraint_message', 'calculation', 'relevant', 'appearance')
  Field: start | Type: start | Label: Inicio | Required: yes
  Field: end | Type: end | Label: Fin | Required: yes
  Field: today | Type: today | Label: Fecha del levantamiento | Required: yes
  Field: username | Type: username | Label: Usuario Kobo | Required: no
  Field: deviceid | Type: deviceid | Label: ID del dispositivo | Required: no
  Field: codigo_brecha | Type: text | Label: Código único de brecha | Required: yes
  Field: modulo_afectado | Type: select_one modulo_sistema | Label: Módulo afectado | Required: yes
  Field: tipo_brecha | Type: select_one tipo_brecha | Label: Tipo de brecha | Required: yes
  Field: descripcion_brecha | Type: text | Label: Descripción de la brecha | Required: yes
  Field: fuente_afectada | Type: text | Label: Fuente, registro o capa afectada | Required: no
  Field: gravedad | Type: select_one gravedad | Label: Gravedad | Required: yes
  Field: impacto_en_sistema | Type: text | Label: Impacto en el sistema | Required: yes
  Field: accion_recomendada | Type: text | Label: Acción recomendada | Required: yes
  Field: responsable_gestion | Type: text | Label: Responsable de gestión | Required: no
  Field: fecha_identificacion | Type: date | Label: Fecha de identificación | Required: yes
  Field: fecha_limite | Type: date | Label: Fecha límite sugerida | Required: no
  Field: estado_brecha | Type: select_one estado_brecha | Label: Estado de la brecha | Required: yes
  Field: observaciones | Type: text | Label: Observaciones | Required: no

--- CHOICES SHEET ---
  List: modulo_sistema
    - Option: mecanismos | Label: Catálogo de mecanismos
    - Option: inversiones | Label: Inversiones/proyectos
    - Option: intervenciones | Label: Intervenciones territoriales
    - Option: mrv | Label: MRV
    - Option: evidencias | Label: Evidencias
    - Option: fuentes_datos | Label: Fuentes de datos/capas
    - Option: actores | Label: Actores
    - Option: priorizacion | Label: Priorización
    - Option: reportes | Label: Reportes
    - Option: otro | Label: Otro
  List: tipo_brecha
    - Option: sin_geometria | Label: Sin geometría
    - Option: sin_monto | Label: Sin monto
    - Option: sin_fecha | Label: Sin fecha/período
    - Option: sin_fuente | Label: Sin fuente trazable
    - Option: sin_desagregacion | Label: Sin desagregación territorial
    - Option: sin_indicador_fisico | Label: Sin indicador físico
    - Option: sin_indicador_climatico | Label: Sin indicador climático
    - Option: dato_estimado | Label: Dato estimado
    - Option: duplicado_potencial | Label: Duplicado potencial
    - Option: formato_no_interoperable | Label: Formato no interoperable
    - Option: otro | Label: Otro
  List: gravedad
    - Option: baja | Label: Baja
    - Option: media | Label: Media
    - Option: alta | Label: Alta
    - Option: critica | Label: Crítica
  List: estado_brecha
    - Option: abierta | Label: Abierta
    - Option: en_gestion | Label: En gestión
    - Option: resuelta | Label: Resuelta
    - Option: descartada | Label: Descartada


==================================================

FILE: 09_variables_priorizacion.xlsx
------------------------------------
Sheets: survey, choices, settings

--- SURVEY SHEET ---
Headers: ('type', 'name', 'label', 'hint', 'required', 'constraint', 'constraint_message', 'calculation', 'relevant', 'appearance')
  Field: start | Type: start | Label: Inicio | Required: yes
  Field: end | Type: end | Label: Fin | Required: yes
  Field: today | Type: today | Label: Fecha del levantamiento | Required: yes
  Field: username | Type: username | Label: Usuario Kobo | Required: no
  Field: deviceid | Type: deviceid | Label: ID del dispositivo | Required: no
  Field: codigo_variable | Type: text | Label: Código único de variable | Required: yes
  Field: nombre_variable | Type: text | Label: Nombre de la variable | Required: yes
  Field: dimension | Type: select_one dimension_priorizacion | Label: Dimensión de priorización | Required: yes
  Field: descripcion_variable | Type: text | Label: Descripción de la variable | Required: yes
  Field: fuente_datos | Type: text | Label: Fuente de datos | Required: yes
  Field: unidad_medida | Type: text | Label: Unidad de medida | Required: yes
  Field: escala_calculo | Type: select_one precision_geografica | Label: Escala de cálculo | Required: yes
  Field: sentido_priorizacion | Type: select_one sentido_priorizacion | Label: Sentido de priorización | Required: yes
  Field: metodo_normalizacion | Type: select_one normalizacion | Label: Método de normalización | Required: yes
  Field: peso_default | Type: decimal | Label: Peso por defecto en el índice | Required: yes
  Field: variable_activa | Type: select_one yes_no | Label: ¿Variable activa para el índice? | Required: yes
  Field: formula_calculo | Type: text | Label: Fórmula o lógica de cálculo | Required: no
  Field: nivel_confianza | Type: select_one nivel_confianza | Label: Nivel de confianza | Required: yes
  Field: observaciones | Type: text | Label: Observaciones | Required: no

--- CHOICES SHEET ---
  List: dimension_priorizacion
    - Option: forestal | Label: Forestal
    - Option: restauracion | Label: Restauración
    - Option: clima | Label: Riesgo climático
    - Option: biodiversidad | Label: Biodiversidad
    - Option: agua | Label: Agua / cuencas
    - Option: social | Label: Social / ruralidad
    - Option: financiera | Label: Brecha financiera
    - Option: operativa | Label: Factibilidad operativa
    - Option: ndc | Label: Alineación NDC
  List: precision_geografica
    - Option: nacional | Label: Nacional
    - Option: macrozona | Label: Macrozona
    - Option: region | Label: Región
    - Option: provincia | Label: Provincia
    - Option: comuna | Label: Comuna
    - Option: cuenca | Label: Cuenca
    - Option: area_protegida | Label: Área protegida
    - Option: poligono | Label: Polígono específico
    - Option: punto | Label: Punto específico
    - Option: predio | Label: Predio
    - Option: sin_geometria | Label: Sin geometría
  List: sentido_priorizacion
    - Option: mayor_es_mejor | Label: Mayor valor = mayor prioridad
    - Option: menor_es_mejor | Label: Menor valor = mayor prioridad
    - Option: intermedio_es_mejor | Label: Valor intermedio = mayor prioridad
    - Option: binario_presencia | Label: Presencia/ausencia
  List: normalizacion
    - Option: minmax | Label: Min-Max 0–100
    - Option: percentil | Label: Percentil
    - Option: zscore | Label: Z-score
    - Option: manual | Label: Manual
    - Option: binaria | Label: Binaria
  List: yes_no
    - Option: yes | Label: Sí
    - Option: no | Label: No
  List: nivel_confianza
    - Option: alto | Label: Alto
    - Option: medio | Label: Medio
    - Option: bajo | Label: Bajo
    - Option: desconocido | Label: Desconocido


==================================================

